location,date,total_deaths_per_million,,,,,,,,,,,,
Afghanistan,10/9/2022,194.192,,,,,,,,,,,,
Albania,10/9/2022,1255.469,,,,,,,,,,,,
Algeria,10/9/2022,155.711,,,,,,,,,,,,
,,,,,,,,,,,,,,
Angola,10/9/2022,55.559,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Argentina,10/9/2022,2866.127,,,,,,,,,,,,
Armenia,10/9/2022,3103.576,,,,,,,,,,,,
,,,,,,,,,,,,,,
Australia,10/9/2022,556.535,,,,,,,,,,,,
Austria,10/9/2022,2317.62,,,,,,,,,,,,
Azerbaijan,10/9/2022,955.3,,,,,,,,,,,,
Bahamas,10/9/2022,2017.622,,,,,,,,,,,,
Bahrain,10/9/2022,1037.406,,,,,,,,,,,,
Bangladesh,10/9/2022,173.197,,,,,,,,,,,,
,,,,,,,,,,,,,,
Belarus,10/9/2022,743.148,,,,,,,,,,,,
Belgium,10/9/2022,2805.428,,,,,,,,,,,,
Belize,10/9/2022,1699.868,,,,,,,,,,,,
Benin,10/9/2022,12.541,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bhutan,10/9/2022,27.01,,,,,,,,,,,,
Bolivia,10/9/2022,1839.153,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bosnia and Herz.,10/9/2022,4919.071,,,,,,,,,,,,
Botswana,10/9/2022,1076.331,,,,,,,,,,,,
Brazil,10/9/2022,3195.19,,,,,,,,,,,,
,,,,,,,,,,,,,,
Brunei,10/9/2022,505.195,,,,,,,,,,,,
Bulgaria,10/9/2022,5467.139,,,,,,,,,,,,
Burkina Faso,10/9/2022,17.511,,,,,,,,,,,,
Burundi,10/9/2022,3.028,,,,,,,,,,,,
Cambodia,10/9/2022,184.218,,,,,,,,,,,,
Cameroon,10/9/2022,71.143,,,,,,,,,,,,
Canada,10/9/2022,1169.099,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Central African Rep.,10/9/2022,20.707,,,,,,,,,,,,
Chad,10/9/2022,11.234,,,,,,,,,,,,
Chile,10/9/2022,3116.423,,,,,,,,,,,,
China,10/9/2022,3.665,,,,,,,,,,,,
Colombia,10/9/2022,2750.727,,,,,,,,,,,,
Comoros,10/9/2022,195.953,,,,,,,,,,,,
Congo,10/9/2022,66.143,,,,,,,,,,,,
Cook Islands,10/9/2022,58.813,,,,,,,,,,,,
Costa Rica,10/9/2022,1725.47,,,,,,,,,,,,
Cote d'Ivoire,10/9/2022,29.915,,,,,,,,,,,,
Croatia,10/9/2022,4135.823,,,,,,,,,,,,
Cuba,10/9/2022,757.793,,,,,,,,,,,,
,,,,,,,,,,,,,,
Cyprus,10/9/2022,1309.142,,,,,,,,,,,,
Czechia,10/9/2022,3891.825,,,,,,,,,,,,
Dem. Rep. Congo,10/9/2022,14.829,,,,,,,,,,,,
Denmark,10/9/2022,1190.248,,,,,,,,,,,,
Djibouti,10/9/2022,170.955,,,,,,,,,,,,
Dominica,10/9/2022,939.071,,,,,,,,,,,,
Dominican Rep.,10/9/2022,394.32,,,,,,,,,,,,
Ecuador,10/9/2022,2015.762,,,,,,,,,,,,
Egypt,10/9/2022,226.94,,,,,,,,,,,,
El Salvador,10/9/2022,669.447,,,,,,,,,,,,
Equatorial Guinea,10/9/2022,111.963,,,,,,,,,,,,
Eritrea,10/9/2022,28.451,,,,,,,,,,,,
Estonia,10/9/2022,1999.697,,,,,,,,,,,,
Eswatini,10/9/2022,1192.682,,,,,,,,,,,,
Ethiopia,10/9/2022,62.952,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Fiji,10/9/2022,949.59,,,,,,,,,,,,
Finland,10/9/2022,1041.909,,,,,,,,,,,,
France,10/9/2022,2292.086,,,,,,,,,,,,
,,,,,,,,,,,,,,
Gabon,10/9/2022,130.703,,,,,,,,,,,,
Gambia,10/9/2022,140.535,,,,,,,,,,,,
Georgia,10/9/2022,4494.17,,,,,,,,,,,,
Germany,10/9/2022,1777.983,,,,,,,,,,,,
Ghana,10/9/2022,44.437,,,,,,,,,,,,
,,,,,,,,,,,,,,
Greece,10/9/2022,3136.032,,,,,,,,,,,,
Greenland,10/9/2022,373.38,,,,,,,,,,,,
Grenada,10/9/2022,1893.909,,,,,,,,,,,,
Guatemala,10/9/2022,1115.939,,,,,,,,,,,,
Guinea,10/9/2022,33.181,,,,,,,,,,,,
Guinea-Bissau,10/9/2022,84.922,,,,,,,,,,,,
Guyana,10/9/2022,1589.675,,,,,,,,,,,,
Haiti,10/9/2022,74.339,,,,,,,,,,,,
,,,,,,,,,,,,,,
Honduras,10/9/2022,1069.141,,,,,,,,,,,,
,,,,,,,,,,,,,,
Hungary,10/9/2022,4878.274,,,,,,,,,,,,
Iceland,10/9/2022,575.155,,,,,,,,,,,,
India,10/9/2022,375.223,,,,,,,,,,,,
Indonesia,10/9/2022,576.275,,,,,,,,,,,,
,,,,,,,,,,,,,,
Iran,10/9/2022,1639.54,,,,,,,,,,,,
Iraq,10/9/2022,582.263,,,,,,,,,,,,
Ireland,10/9/2022,1578.253,,,,,,,,,,,,
,,,,,,,,,,,,,,
Israel,10/9/2022,1253.686,,,,,,,,,,,,
Italy,10/9/2022,2974.393,,,,,,,,,,,,
Jamaica,10/9/2022,1161.017,,,,,,,,,,,,
Japan,10/9/2022,341.491,,,,,,,,,,,,
Jordan,10/9/2022,1266.025,,,,,,,,,,,,
Kazakhstan,10/9/2022,992.006,,,,,,,,,,,,
Kenya,10/9/2022,107.045,,,,,,,,,,,,
Kiribati,10/9/2022,100.874,,,,,,,,,,,,
Kosovo,10/9/2022,1795.058,,,,,,,,,,,,
Kuwait,10/9/2022,603.043,,,,,,,,,,,,
Kyrgyzstan,10/9/2022,458.198,,,,,,,,,,,,
Laos,10/9/2022,101.952,,,,,,,,,,,,
Latvia,10/9/2022,3178.899,,,,,,,,,,,,
Lebanon,10/9/2022,1903.398,,,,,,,,,,,,
Lesotho,10/9/2022,308.575,,,,,,,,,,,,
Liberia,10/9/2022,56.61,,,,,,,,,,,,
Libya,10/9/2022,955.714,,,,,,,,,,,,
Liechtenstein,10/9/2022,2202.925,,,,,,,,,,,,
Lithuania,10/9/2022,3335.186,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Luxembourg,10/9/2022,1756.551,,,,,,,,,,,,
,,,,,,,,,,,,,,
Madagascar,10/9/2022,48.763,,,,,,,,,,,,
Malawi,10/9/2022,134.693,,,,,,,,,,,,
Malaysia,10/9/2022,1080.513,,,,,,,,,,,,
Maldives,10/9/2022,590.652,,,,,,,,,,,,
Mali,10/9/2022,33.737,,,,,,,,,,,,
Malta,10/9/2022,1522.55,,,,,,,,,,,,
,,,,,,,,,,,,,,
Mauritania,10/9/2022,215.169,,,,,,,,,,,,
Mauritius,10/9/2022,787.58,,,,,,,,,,,,
Mexico,10/9/2022,2602.389,,,,,,,,,,,,
,,,,,,,,,,,,,,
Moldova,10/9/2022,3848.759,,,,,,,,,,,,
Monaco,10/9/2022,1717.276,,,,,,,,,,,,
Mongolia,10/9/2022,635.943,,,,,,,,,,,,
Montenegro,10/9/2022,4424.56,,,,,,,,,,,,
,,,,,,,,,,,,,,
Morocco,10/9/2022,438.983,,,,,,,,,,,,
Mozambique,10/9/2022,69.239,,,,,,,,,,,,
Myanmar,10/9/2022,361.388,,,,,,,,,,,,
Namibia,10/9/2022,1611.366,,,,,,,,,,,,
Nepal,10/9/2022,399.934,,,,,,,,,,,,
Netherlands,10/9/2022,1297.017,,,,,,,,,,,,
New Caledonia,10/9/2022,1091.035,,,,,,,,,,,,
New Zealand,10/9/2022,380.137,,,,,,,,,,,,
Nicaragua,10/9/2022,35.618,,,,,,,,,,,,
Niger,10/9/2022,12.355,,,,,,,,,,,,
Nigeria,10/9/2022,14.78,,,,,,,,,,,,
North Korea,10/9/2022,0.231,,,,,,,,,,,,
North Macedonia,10/9/2022,4519.5,,,,,,,,,,,,
Norway,10/9/2022,741.067,,,,,,,,,,,,
,,,,,,,,,,,,,,
Oman,10/9/2022,1023.787,,,,,,,,,,,,
Pakistan,10/9/2022,132.233,,,,,,,,,,,,
,,,,,,,,,,,,,,
Palestine,10/9/2022,1111.546,,,,,,,,,,,,
Panama,10/9/2022,1948.858,,,,,,,,,,,,
Papua New Guinea,10/9/2022,66.737,,,,,,,,,,,,
Paraguay,10/9/2022,2913.274,,,,,,,,,,,,
Peru,10/9/2022,6409.105,,,,,,,,,,,,
Philippines,10/9/2022,546.96,,,,,,,,,,,,
Poland,10/9/2022,3060.792,,,,,,,,,,,,
Portugal,10/9/2022,2420.675,,,,,,,,,,,,
Qatar,10/9/2022,253.698,,,,,,,,,,,,
Romania,10/9/2022,3458.561,,,,,,,,,,,,
Russia,10/9/2022,2601.343,,,,,,,,,,,,
Rwanda,10/9/2022,108.9,,,,,,,,,,,,
,,,,,,,,,,,,,,
Saint Kitts and Nevis,10/9/2022,966.265,,,,,,,,,,,,
Saint Lucia,10/9/2022,2176.43,,,,,,,,,,,,
,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,10/9/2022,1102.251,,,,,,,,,,,,
Samoa,10/9/2022,132.563,,,,,,,,,,,,
San Marino,10/9/2022,3496.711,,,,,,,,,,,,
Sao Tome and Principe,10/9/2022,340.644,,,,,,,,,,,,
Saudi Arabia,10/9/2022,259.107,,,,,,,,,,,,
Senegal,10/9/2022,116.61,,,,,,,,,,,,
Serbia,10/9/2022,2446.174,,,,,,,,,,,,
Seychelles,10/9/2022,1587.302,,,,,,,,,,,,
Sierra Leone,10/9/2022,14.963,,,,,,,,,,,,
Singapore,10/9/2022,293.751,,,,,,,,,,,,
Slovakia,10/9/2022,3714.648,,,,,,,,,,,,
Slovenia,10/9/2022,3204.665,,,,,,,,,,,,
Solomon Is.,10/9/2022,216.147,,,,,,,,,,,,
Somalia,10/9/2022,79.751,,,,,,,,,,,,
South Africa,10/9/2022,1719.568,,,,,,,,,,,,
South Korea,10/9/2022,530.116,,,,,,,,,,,,
South Sudan,10/9/2022,12.839,,,,,,,,,,,,
Spain,10/9/2022,2382.339,,,,,,,,,,,,
Sri Lanka,10/9/2022,768.23,,,,,,,,,,,,
Sudan,10/9/2022,108.658,,,,,,,,,,,,
Suriname,10/9/2022,2257.808,,,,,,,,,,,,
Sweden,10/9/2022,1911.323,,,,,,,,,,,,
Switzerland,10/9/2022,1609.291,,,,,,,,,,,,
Syria,10/9/2022,148.328,,,,,,,,,,,,
Taiwan,10/9/2022,429.8,,,,,,,,,,,,
Tajikistan,10/9/2022,12.82,,,,,,,,,,,,
Tanzania,10/9/2022,13.289,,,,,,,,,,,,
Thailand,10/9/2022,454.448,,,,,,,,,,,,
Timor-Leste,10/9/2022,104.471,,,,,,,,,,,,
Togo,10/9/2022,32.852,,,,,,,,,,,,
Trinidad and Tobago,10/9/2022,2731.927,,,,,,,,,,,,
Tunisia,10/9/2022,2384.256,,,,,,,,,,,,
Turkey,10/9/2022,1189.496,,,,,,,,,,,,
Turks and Caicos Islands,10/9/2022,797.978,,,,,,,,,,,,
Uganda,10/9/2022,79.121,,,,,,,,,,,,
Ukraine,10/9/2022,2680.478,,,,,,,,,,,,
United Arab Emirates,10/9/2022,250.076,,,,,,,,,,,,
United Kingdom,10/9/2022,3057.592,,,,,,,,,,,,
United States of America,10/9/2022,3116.693,,,,,,,,,,,,
Uruguay,10/9/2022,2175.842,,,,,,,,,,,,
Uzbekistan,10/9/2022,48.032,,,,,,,,,,,,
Vanuatu,10/9/2022,43.868,,,,,,,,,,,,
Venezuela,10/9/2022,205.923,,,,,,,,,,,,
Vietnam,10/9/2022,442.463,,,,,,,,,,,,
Yemen,10/9/2022,65.339,,,,,,,,,,,,
Zambia,10/9/2022,206.284,,,,,,,,,,,,
Zimbabwe,10/9/2022,349.892,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,